Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/ChestTop-Open.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Controller_ChestTop.controller
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Controller_ChestTop.controller.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Controller_CrateTop.controller
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Controller_CrateTop.controller.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateA_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateA_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateA_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateA_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateB_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateB_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateB_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateB_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateC_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateC_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateC_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateC_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateTop-Close.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateTop-Close.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateTop-Open.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/CrateTop-Open.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Firewood_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Firewood_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Firewood_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Firewood_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Barrel.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Barrel.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_C.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_C.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_D.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Boulder_D.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Cart.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Cart.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchA.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchA.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchB.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchB.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchC.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchC.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchD.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CaveTorchD.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CrateA.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CrateA.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CrateB.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CrateB.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CrateC.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-CrateC.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Pergola.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Pergola.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Pergola_End.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Pergola_End.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Well.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Well.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Wheel.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Prop-Wheel.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/StreetLamp-Lit_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/StreetLamp-Lit_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/StreetLamp-Unlit_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/StreetLamp-Unlit_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/WallLamp-Lit_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/WallLamp-Lit_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/WallLamp-UnLit_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/WallLamp-UnLit_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/ControllerSigns.controller
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/ControllerSigns.controller.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingA.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingA.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingB.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingB.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingC.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingC.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingD.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingD.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingE.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingE.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingF.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingF.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingG.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingG.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingH.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingH.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingI.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingI.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingJ.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Sign-HangingJ.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignHolderA.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignHolderA.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignHolderB.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignHolderB.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignHolderC.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignHolderC.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignRotation.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/SignRotation.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Bank.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Bank.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Inn.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Inn.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Items.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Items.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Magic.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Magic.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Mayor.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Mayor.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Medical.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Medical.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Weapon.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Signs/Symbol-Weapon.fbx.meta
